,faq_question,faq_answer,faq_category,date_collected
23,Am I protected against COVID-19 if I had the influenza vaccine this year?, Influenza and the virus that causes COVID-19 are two very different viruses and the seasonal influenza vaccine will not protect against COVID-19.  ,Prevention,06/08/20
24,What is the situation in Europe at the moment?," The COVID-19 pandemic is posing an unprecedented threat to the EU/EEA countries and the UK, which have been experiencing widespread transmission of the virus in the community for several weeks. In addition, there has been an increasing number of reports of COVID-19 outbreaks in long-term care homes across Europe with high associated mortality, highlighting the extreme vulnerability of the elderly in this setting. The absence of an effective treatment or a vaccine combined with an exponential growth in infections from late February led many countries to implement non-pharmaceutical interventions such as “stay-at-home” policies (recommended or enforced), jointly with other community and physical distancing measures such as the cancellation of mass gatherings, closure of educational institutions and public spaces. The outbreak of COVID-19 in the EU/EEA and the UK has evolved dramatically, and many countries have moved to a scenario of sustained community transmission with large numbers of cases infected. The rapid escalation of cases in countries such as Italy and Spain has placed an enormous pressure on the healthcare system and this has been a major challenge for local services. All countries in the EU have responded to the emerging situation through implementation of a comprehensive package of measures including surveillance, testing, case management and strategies to mitigate the impact of the pandemic such as physical distancing measures.[ The outbreak of COVID-19 has evolved dramatically in the EU/EEA and the UK. The rapid escalation of cases in several countries  has placed enormous pressure on healthcare systems, and presented a major challenge for local services. All countries in the EU have responded to the emerging situation. The situation continues to evolve and lessons are still being learnt and countries are working hard to adapt their response to the ever changing situation. The European Centre for Disease Prevention and Control (ECDC) is in continuous contact with the European Commission and the World Health Organization (WHO) regarding the assessment of this outbreak.  To inform the European Commission and the public health authorities in Member States of the ongoing situation, ECDC publishes daily updates and continuously assesses the risk for EU citizens. ECDC and WHO develop technical guidance to support countries in their response. The European Commission is ensuring the coordination of risk management activities at EU level.",What is the current situation in the EU regarding COVID-19?,06/08/20
25,How are countries in the EU/EEA and the UK responding to COVID-19?," The outbreak of COVID-19 in the EU/EEA and the UK has evolved dramatically, and many countries have moved to a scenario of sustained community transmission with large numbers of cases infected. The rapid escalation of cases in countries such as Italy and Spain has placed an enormous pressure on the healthcare system and this has been a major challenge for local services. All countries in the EU have responded to the emerging situation through implementation of a comprehensive package of measures including surveillance, testing, case management and strategies to mitigate the impact of the pandemic such as physical distancing measures.[ The outbreak of COVID-19 has evolved dramatically in the EU/EEA and the UK. The rapid escalation of cases in several countries  has placed enormous pressure on healthcare systems, and presented a major challenge for local services. All countries in the EU have responded to the emerging situation. The situation continues to evolve and lessons are still being learnt and countries are working hard to adapt their response to the ever changing situation. The European Centre for Disease Prevention and Control (ECDC) is in continuous contact with the European Commission and the World Health Organization (WHO) regarding the assessment of this outbreak.  To inform the European Commission and the public health authorities in Member States of the ongoing situation, ECDC publishes daily updates and continuously assesses the risk for EU citizens. ECDC and WHO develop technical guidance to support countries in their response. The European Commission is ensuring the coordination of risk management activities at EU level.",What is the current situation in the EU regarding COVID-19?,06/08/20
26,How prepared is Europe for COVID-19?  ," The outbreak of COVID-19 has evolved dramatically in the EU/EEA and the UK. The rapid escalation of cases in several countries  has placed enormous pressure on healthcare systems, and presented a major challenge for local services. All countries in the EU have responded to the emerging situation. The situation continues to evolve and lessons are still being learnt and countries are working hard to adapt their response to the ever changing situation. The European Centre for Disease Prevention and Control (ECDC) is in continuous contact with the European Commission and the World Health Organization (WHO) regarding the assessment of this outbreak.  To inform the European Commission and the public health authorities in Member States of the ongoing situation, ECDC publishes daily updates and continuously assesses the risk for EU citizens. ECDC and WHO develop technical guidance to support countries in their response. The European Commission is ensuring the coordination of risk management activities at EU level.",What is the current situation in the EU regarding COVID-19?,06/08/20
27,What is the EU doing?," The European Centre for Disease Prevention and Control (ECDC) is in continuous contact with the European Commission and the World Health Organization (WHO) regarding the assessment of this outbreak.  To inform the European Commission and the public health authorities in Member States of the ongoing situation, ECDC publishes daily updates and continuously assesses the risk for EU citizens. ECDC and WHO develop technical guidance to support countries in their response. The European Commission is ensuring the coordination of risk management activities at EU level.",What is the current situation in the EU regarding COVID-19?,06/08/20
28,When can we return to normal?," The stay-at-home and physical distancing measures that have been imposed throughout the EU/EEA and the UK are highly disruptive to society, both economically and socially, and there is very wide agreement that they should be lifted as soon as it is safe to do so. However, lifting the measures too early or too quickly carries the risk of a rapid return to high infection rates, and this could overwhelm the health system while causing high levels of illness and many deaths. The Joint European Roadmap towards lifting COVID-19 containment measures addresses this issue by providing the framework for an economic and social recovery plan for the EU alongside a set of public health principles that are aimed at minimising the risk of a resurgence in the number of cases. Should a resurgence occur, the stay-at-home and physical distancing measures may need to be put in place again. It is increasingly recognised that we will be living with COVID-19 for many months, or even years. This disease will continue to affect our lives for some time to come, and we all need to prepare mentally for that.  This outbreak is evolving rapidly. ECDC is continuously assessing the risk for EU citizens and the risk assessment is changing accordingly. As this is a new virus, most people do not have any immunity that can safeguard against infection. You can find the latest information in the daily situation update and the regular ECDC risk assessment.",What is the current situation in the EU regarding COVID-19?,06/08/20
29,Am I at risk of contracting COVID-19 infection in the EU?," This outbreak is evolving rapidly. ECDC is continuously assessing the risk for EU citizens and the risk assessment is changing accordingly. As this is a new virus, most people do not have any immunity that can safeguard against infection. You can find the latest information in the daily situation update and the regular ECDC risk assessment.",What is the current situation in the EU regarding COVID-19?,06/08/20
30,How many people have been infected in the EU/EEA?," COVID-19 is spreading rapidly worldwide, and the number of cases in Europe is increasing exponentially in many affected areas. See the ECDC daily situation update for the latest available numbers.",What is the current situation in the EU regarding COVID-19?,06/08/20
31,How long will this outbreak last? When will we see the peak?," As greater evidence emerges regarding the nature of the virus and the effectiveness of measures used to control the outbreak, predictions relating to the future course of COVID-19 will become more reliable.  The evidence we have to date indicates that COVID-19 does not cause serious illness in children – not nearly as much as it does for adults. However, they can still be infected, though the extent to which children play a role in the transmission of the virus to others is still uncertain. Therefore, as one of several measures to limit the possible spread of the virus, most EU/EEA countries and the UK have closed some or all schools and day care centres. However, school closures may have an impact on availability of healthcare staff and other essential services, due to the need for having to care for their children when not in school, which needs to be taken into consideration (e.g. some countries only maintain schooling for these children of staff in a critical role). Also, if grandparents are asked to care for the children, the benefits of lower transmission between children might be offset by transmission into a more vulnerable population group. Following a reduction in the virus transmission, several countries (e.g., Austria, Denmark, Germany, Italy, Norway, Slovenia) have now started to ease some of the measures they have had in place, including by re-opening primary schools and day care centres. If the virus starts to spread again once these measures are lifted, it is possible that schools may have to be closed again for a period of time. Each EU/EEA country and the UK have dedicated websites with information for the public on COVID-19 and on the national situation. Consult with your national authorities to get advice tailored for your setting. ",What is the current situation in the EU regarding COVID-19?,06/08/20
32,Should schools and day care centres be closed?," The evidence we have to date indicates that COVID-19 does not cause serious illness in children – not nearly as much as it does for adults. However, they can still be infected, though the extent to which children play a role in the transmission of the virus to others is still uncertain. Therefore, as one of several measures to limit the possible spread of the virus, most EU/EEA countries and the UK have closed some or all schools and day care centres. However, school closures may have an impact on availability of healthcare staff and other essential services, due to the need for having to care for their children when not in school, which needs to be taken into consideration (e.g. some countries only maintain schooling for these children of staff in a critical role). Also, if grandparents are asked to care for the children, the benefits of lower transmission between children might be offset by transmission into a more vulnerable population group. Following a reduction in the virus transmission, several countries (e.g., Austria, Denmark, Germany, Italy, Norway, Slovenia) have now started to ease some of the measures they have had in place, including by re-opening primary schools and day care centres. If the virus starts to spread again once these measures are lifted, it is possible that schools may have to be closed again for a period of time. Each EU/EEA country and the UK have dedicated websites with information for the public on COVID-19 and on the national situation. Consult with your national authorities to get advice tailored for your setting. ",What is the current situation in the EU regarding COVID-19?,06/08/20
33, Where can I learn more about the situation and the guidelines from my country?, Each EU/EEA country and the UK have dedicated websites with information for the public on COVID-19 and on the national situation. Consult with your national authorities to get advice tailored for your setting. ,What is the current situation in the EU regarding COVID-19?,06/08/20
34,What are the travel restrictions in the European Union?," Travel has been shown to facilitate the spread of COVID-19 from affected to unaffected areas. Travel and trade restrictions during a public health event of international concern (PHEIC) are regulated under the International Health Regulations (IHR), part III. On 16 March, in an effort to slow the spread of the coronavirus, the European Union leaders agreed to a temporary restriction on non-essential travel from third countries into the EU area by closing its borders for the next 30 days staring on 17 March 2020. On 8 April, the Commission invited Member States and non-EU Schengen countries to extend the temporary restrictions on non-essential travel to the EU until 15 May. The temporary travel restriction foresees exemptions for nationals of all EU Member States and Schengen Associated States (Iceland, Liechtenstein, Norway and Switzerland; whilst UK nationals are still to be treated in the same way as EU citizens until end 2020), for the purposes of returning to their homes. Exceptions are also foreseen for travellers with an essential function or need. In addition, most EU countries have also applied national borders closure and/or border checks and travel and transport restrictions or bans within their national borders and between different regions as a measure to slow the spread. See the measures implemented by EU Member States. Mobility measures implemented or announced by Member States Many EU countries have also encouraged their citizens to return home (with recommendations for 14 days self-quarantine upon return) but also recommended that travellers avoid non-essential travels to areas with transmission of COVID-19. Travellers should adhere to strict hygiene measures, wash hands with soap and water regularly, and/or use alcohol-based hand sanitisers. Touching the face with unwashed hands should be avoided. Travellers should avoid contact with sick persons, in particular those with respiratory symptoms and fever. It should be emphasised that older people and those with underlying health conditions should take these precautionary measures very seriously. Travellers who develop any symptoms during or after travel should self-isolate; those developing acute respiratory symptoms within 14 days upon return should be advised to seek immediate medical advice, ideally by phone first to their national healthcare provider. The risk of being infected on an airplane cannot be excluded, but is currently considered to be low for an individual traveller. The risk of being infected in an airport is similar to that of any other place where many people gather. If it is established that a COVID-19 case has been on an airplane, other passengers who were at risk (as defined by how near they were seated to the infected passenger) will be contacted by public health authorities. Should you have questions about a flight you have taken, please contact your local health authority for advice.  The European Union Aviation Safety Agency (EASA) has recommended measures to be taken by national authorities, such as thorough disinfecting and cleaning of aircraft after each flight serving high-risk destinations. EASA also recommended that airlines operating on all routes step up the frequency of cleaning, disinfect as a preventative measure and ensure full disinfection of any aircraft which has carried a passenger who was suspected or confirmed as being infected with COVID-19. Airport operators should similarly disinfect terminals regularly. There is evidence that checking people at the airport by reading their skin temperature (known as entry screening) is not very effective in preventing the spread of the virus, especially when people do not have symptoms. It is generally considered more useful to provide those arriving at airports with clear information explaining what to do if they develop symptoms after arrival.",COVID-19 and travel,06/08/20
35,What precautions should I take if I need to travel?," Travellers should adhere to strict hygiene measures, wash hands with soap and water regularly, and/or use alcohol-based hand sanitisers. Touching the face with unwashed hands should be avoided. Travellers should avoid contact with sick persons, in particular those with respiratory symptoms and fever. It should be emphasised that older people and those with underlying health conditions should take these precautionary measures very seriously. Travellers who develop any symptoms during or after travel should self-isolate; those developing acute respiratory symptoms within 14 days upon return should be advised to seek immediate medical advice, ideally by phone first to their national healthcare provider. The risk of being infected on an airplane cannot be excluded, but is currently considered to be low for an individual traveller. The risk of being infected in an airport is similar to that of any other place where many people gather. If it is established that a COVID-19 case has been on an airplane, other passengers who were at risk (as defined by how near they were seated to the infected passenger) will be contacted by public health authorities. Should you have questions about a flight you have taken, please contact your local health authority for advice.  The European Union Aviation Safety Agency (EASA) has recommended measures to be taken by national authorities, such as thorough disinfecting and cleaning of aircraft after each flight serving high-risk destinations. EASA also recommended that airlines operating on all routes step up the frequency of cleaning, disinfect as a preventative measure and ensure full disinfection of any aircraft which has carried a passenger who was suspected or confirmed as being infected with COVID-19. Airport operators should similarly disinfect terminals regularly. There is evidence that checking people at the airport by reading their skin temperature (known as entry screening) is not very effective in preventing the spread of the virus, especially when people do not have symptoms. It is generally considered more useful to provide those arriving at airports with clear information explaining what to do if they develop symptoms after arrival.",COVID-19 and travel,06/08/20
36,What is the risk of infection when travelling by plane?," The risk of being infected on an airplane cannot be excluded, but is currently considered to be low for an individual traveller. The risk of being infected in an airport is similar to that of any other place where many people gather. If it is established that a COVID-19 case has been on an airplane, other passengers who were at risk (as defined by how near they were seated to the infected passenger) will be contacted by public health authorities. Should you have questions about a flight you have taken, please contact your local health authority for advice.  The European Union Aviation Safety Agency (EASA) has recommended measures to be taken by national authorities, such as thorough disinfecting and cleaning of aircraft after each flight serving high-risk destinations. EASA also recommended that airlines operating on all routes step up the frequency of cleaning, disinfect as a preventative measure and ensure full disinfection of any aircraft which has carried a passenger who was suspected or confirmed as being infected with COVID-19. Airport operators should similarly disinfect terminals regularly. There is evidence that checking people at the airport by reading their skin temperature (known as entry screening) is not very effective in preventing the spread of the virus, especially when people do not have symptoms. It is generally considered more useful to provide those arriving at airports with clear information explaining what to do if they develop symptoms after arrival.",COVID-19 and travel,06/08/20
37,Why are people not being checked for COVID-19 at the airport when arriving from areas of local or community transmission?," There is evidence that checking people at the airport by reading their skin temperature (known as entry screening) is not very effective in preventing the spread of the virus, especially when people do not have symptoms. It is generally considered more useful to provide those arriving at airports with clear information explaining what to do if they develop symptoms after arrival.",COVID-19 and travel,06/08/20
38,What is the risk of getting COVID-19 while exercising?," Exercising poses a potential risk from SARS-CoV-2 infection to athletes and coaches. This is particularly an issue in settings where athletes train in groups, engage in contact sports, share equipment or use common areas, including locker rooms. Community and individual-level recreational sport activities could also potentially heighten the risk of spreading coronavirus. Transmission could occur through person-to-person contact, exposure to a common source, or aerosols/droplets from an infected individual. Nevertheless, in light of the benefits of regular physical activity to physical and mental health it is important to remain active during the COVID-19 pandemic while respecting physical distancing and personal hygiene recommendations.",COVID-19 and sport,06/08/20
39,What is the risk of getting COVID-19 from packages delivered through the postal system?," A recent study published by The New England Journal of Medicine (NEJM) reported that the causal agent of COVID-19 (SARS-CoV-2) is able to persist for up to 24 hours on cardboard, in experimental settings (e.g. controlled relative humidity and temperature). In practice however there is no evidence of the infection ever being transmitted through contaminated packages that are exposed to different environmental conditions and temperatures. People working in the supply chain, including logistics, control services, retail, etc. are not at greater risk of getting COVID-19 as a result of managing and handling packages. ECDC does not recommend any special measures at the supply chain over and above those addressed to the general public: frequent and thorough hand washing and use of alcohol-based hand disinfectants, keeping a distance from other employees, and not working if showing signs of respiratory symptoms. People working as couriers are not at greater risk of getting COVID-19 as a result of managing and handling packages. Couriers delivering packages at homes are advised to keep a distance from the customer, use alcohol-based hand disinfectant frequently (and always before and after contact with a customer), and avoid working if showing signs of respiratory symptoms. Like any other object, coins and banknotes can be potentially contaminated with SARS-CoV-2. A study by van Doremalen et al. published by The New England Journal of Medicine reported that the environmental stability of the causal agent of COVID-19 (i.e. SARS-CoV-2) is up to four hours on copper, up to 24 hours on cardboard, and up to two to three days on stainless steel, albeit with significantly decreased titres. A pre-printed publication by Chin et al. describes detectable levels of infectious virus recovered from banknotes up to two days after inoculation and up to four days on stainless steel. These findings resulted from experiments in a controlled environment and should be interpreted with caution when translated to a real-life environment. In summary, it is possible that SARS-CoV-2 survives on banknotes and coins in real-life conditions; depending on the material properties end environmental conditions, contamination may persist for a variable period of time. There is currently no evidence to confirm or rule out that SARS-CoV-2 can be transmitted through coins or banknotes. Just like doorknobs and handrails in public places, coins and banknotes are touched by a large number of people. Thorough hand washing with soap and water or use of alcohol-based hand sanitisers – especially before eating, drinking or smoking – and avoidance of touching the face, eyes and mouth is recommended after physical contact with frequently touched objects, including banknotes and coins.",COVID-19 and cash,06/08/20
40,"Are people working in the supply chain including logistics, control services, retail, etc. at risk of getting COVID-19 by handling packages? What measures can be taken to reduce the risk of getting infected in this type of work setting?"," People working in the supply chain, including logistics, control services, retail, etc. are not at greater risk of getting COVID-19 as a result of managing and handling packages. ECDC does not recommend any special measures at the supply chain over and above those addressed to the general public: frequent and thorough hand washing and use of alcohol-based hand disinfectants, keeping a distance from other employees, and not working if showing signs of respiratory symptoms. People working as couriers are not at greater risk of getting COVID-19 as a result of managing and handling packages. Couriers delivering packages at homes are advised to keep a distance from the customer, use alcohol-based hand disinfectant frequently (and always before and after contact with a customer), and avoid working if showing signs of respiratory symptoms. Like any other object, coins and banknotes can be potentially contaminated with SARS-CoV-2. A study by van Doremalen et al. published by The New England Journal of Medicine reported that the environmental stability of the causal agent of COVID-19 (i.e. SARS-CoV-2) is up to four hours on copper, up to 24 hours on cardboard, and up to two to three days on stainless steel, albeit with significantly decreased titres. A pre-printed publication by Chin et al. describes detectable levels of infectious virus recovered from banknotes up to two days after inoculation and up to four days on stainless steel. These findings resulted from experiments in a controlled environment and should be interpreted with caution when translated to a real-life environment. In summary, it is possible that SARS-CoV-2 survives on banknotes and coins in real-life conditions; depending on the material properties end environmental conditions, contamination may persist for a variable period of time. There is currently no evidence to confirm or rule out that SARS-CoV-2 can be transmitted through coins or banknotes. Just like doorknobs and handrails in public places, coins and banknotes are touched by a large number of people. Thorough hand washing with soap and water or use of alcohol-based hand sanitisers – especially before eating, drinking or smoking – and avoidance of touching the face, eyes and mouth is recommended after physical contact with frequently touched objects, including banknotes and coins.",COVID-19 and cash,06/08/20
41,Are couriers at risk of getting COVID-19 by handling packages? What measures can be taken to reduce the risk of getting infected in this type of work setting?," People working as couriers are not at greater risk of getting COVID-19 as a result of managing and handling packages. Couriers delivering packages at homes are advised to keep a distance from the customer, use alcohol-based hand disinfectant frequently (and always before and after contact with a customer), and avoid working if showing signs of respiratory symptoms. Like any other object, coins and banknotes can be potentially contaminated with SARS-CoV-2. A study by van Doremalen et al. published by The New England Journal of Medicine reported that the environmental stability of the causal agent of COVID-19 (i.e. SARS-CoV-2) is up to four hours on copper, up to 24 hours on cardboard, and up to two to three days on stainless steel, albeit with significantly decreased titres. A pre-printed publication by Chin et al. describes detectable levels of infectious virus recovered from banknotes up to two days after inoculation and up to four days on stainless steel. These findings resulted from experiments in a controlled environment and should be interpreted with caution when translated to a real-life environment. In summary, it is possible that SARS-CoV-2 survives on banknotes and coins in real-life conditions; depending on the material properties end environmental conditions, contamination may persist for a variable period of time. There is currently no evidence to confirm or rule out that SARS-CoV-2 can be transmitted through coins or banknotes. Just like doorknobs and handrails in public places, coins and banknotes are touched by a large number of people. Thorough hand washing with soap and water or use of alcohol-based hand sanitisers – especially before eating, drinking or smoking – and avoidance of touching the face, eyes and mouth is recommended after physical contact with frequently touched objects, including banknotes and coins.",COVID-19 and cash,06/08/20
42,What is the risk of coins and banknotes to be contaminated with SARS-CoV-2?," Like any other object, coins and banknotes can be potentially contaminated with SARS-CoV-2. A study by van Doremalen et al. published by The New England Journal of Medicine reported that the environmental stability of the causal agent of COVID-19 (i.e. SARS-CoV-2) is up to four hours on copper, up to 24 hours on cardboard, and up to two to three days on stainless steel, albeit with significantly decreased titres. A pre-printed publication by Chin et al. describes detectable levels of infectious virus recovered from banknotes up to two days after inoculation and up to four days on stainless steel. These findings resulted from experiments in a controlled environment and should be interpreted with caution when translated to a real-life environment. In summary, it is possible that SARS-CoV-2 survives on banknotes and coins in real-life conditions; depending on the material properties end environmental conditions, contamination may persist for a variable period of time. There is currently no evidence to confirm or rule out that SARS-CoV-2 can be transmitted through coins or banknotes. Just like doorknobs and handrails in public places, coins and banknotes are touched by a large number of people. Thorough hand washing with soap and water or use of alcohol-based hand sanitisers – especially before eating, drinking or smoking – and avoidance of touching the face, eyes and mouth is recommended after physical contact with frequently touched objects, including banknotes and coins.",COVID-19 and cash,06/08/20
43,What is the risk of getting COVID-19 from coins and banknotes?," There is currently no evidence to confirm or rule out that SARS-CoV-2 can be transmitted through coins or banknotes. Just like doorknobs and handrails in public places, coins and banknotes are touched by a large number of people. Thorough hand washing with soap and water or use of alcohol-based hand sanitisers – especially before eating, drinking or smoking – and avoidance of touching the face, eyes and mouth is recommended after physical contact with frequently touched objects, including banknotes and coins.",COVID-19 and cash,06/08/20
44,What is the risk of COVID-19 infection from food products imported from affected areas?," There has been no report of transmission of COVID-19 via food, and therefore there is no evidence that food items imported into the European Union in accordance with the applicable animal and public health regulations pose a risk for the health of EU citizens in relation to COVID-19. The main mode of transmission is from person to person. There is no evidence that any of the animals or animal products authorised for entry into the European Union pose a risk to the health of EU citizens as a result of the presence of COVID-19. Current research links COVID-19 to certain types of bat as the original source, but does not exclude the involvement of other animals. Several types of coronaviruses can infect animals and can be transmitted to other animals and people. There is no evidence that companion animals (e.g. dogs or cats) pose a risk of infection to humans, however there have been reports of pet dogs and pet cats that have had positive swabs. It appears likely that they were infected by their owners or some other person who had COVID-19. As a general precaution, it is always wise to observe basic principles of hygiene when in contact with animals.",COVID-19 and animals ,06/08/20
45,What is the risk of COVID-19 infection from animals or animal products imported from affected areas?," There is no evidence that any of the animals or animal products authorised for entry into the European Union pose a risk to the health of EU citizens as a result of the presence of COVID-19. Current research links COVID-19 to certain types of bat as the original source, but does not exclude the involvement of other animals. Several types of coronaviruses can infect animals and can be transmitted to other animals and people. There is no evidence that companion animals (e.g. dogs or cats) pose a risk of infection to humans, however there have been reports of pet dogs and pet cats that have had positive swabs. It appears likely that they were infected by their owners or some other person who had COVID-19. As a general precaution, it is always wise to observe basic principles of hygiene when in contact with animals.",COVID-19 and animals ,06/08/20
46,What is the risk of COVID-19 infection from contact with pets and other animals in the EU?," Current research links COVID-19 to certain types of bat as the original source, but does not exclude the involvement of other animals. Several types of coronaviruses can infect animals and can be transmitted to other animals and people. There is no evidence that companion animals (e.g. dogs or cats) pose a risk of infection to humans, however there have been reports of pet dogs and pet cats that have had positive swabs. It appears likely that they were infected by their owners or some other person who had COVID-19. As a general precaution, it is always wise to observe basic principles of hygiene when in contact with animals.",COVID-19 and animals ,06/08/20
